ID,name,Type,ƒRƒXƒg,HP,ATK,UŒ‚”ÍˆÍ,ˆÚ“®”ÍˆÍ,Œø‰Ê,Effects,Image,
126,•“S‚Ìd‹Rm,Unit,5,10,3,Front1,Front1,,,,
127,_‹|‚ÌËè,Unit,5,4,5,Row,Front1,,,,
128,íê‚ÌwŠöŠ¯,Unit,5,5,3,Front1,Front1,,,,–¡•û1‘Ì‚ğ1ƒ}ƒXˆÚ“®
129,‰¤“s‚Ì‘å‚•º,Unit,5,12,1,Front1,None,,,,
130,g˜@‹Rm,Unit,5,6,5,FrontAndDiagonal,Front2,,,,
131,‰¤‘‘å«,Unit,6,9,5,Front1,Front1,,,,–¡•û‘S‘ÌATK+1
132,”’‹â‚Ì‹Rm‰¤,Unit,6,8,5,FrontAndDiagonal,Front2,,,,
133,‹‘„•º,Unit,6,12,4,Front3,Front1,,,,
134,íê‚Ìël,Unit,6,10,4,Front2,Front1,,,,
135,–³”s‚Ì«ŒR,Unit,6,6,6,Row,Front2,,,,
136,‰¤’¼‘®ˆÃE•º,Unit,6,4,8,Front1,Front2,,,,
137,‰¤‘Å‹­‚ÌŒ•m,Unit,7,10,7,FrontAndDiagonal,Front2,,,,
138,“S•Ç‚Ì‘å«ŒR,Unit,7,15,4,Front1,Front1,,,,
139,“V‹|‚Ì¹Ëè,Unit,7,6,8,Row,Front1,,,,
140,•‹Rm’c’·,Unit,7,11,6,Front2,Front2,ƒJ[ƒh‚ğ2–‡ƒhƒ[,,,
141,•‹Rm’c’·,Unit,7,6,3,Cross1,Front1,,,,
142,‰¤‘‚ÌçŒìb,Unit,7,16,3,Around1,Front1,,,,
143,”e‰¤‚Ì‹Rm,Unit,8,13,8,,,,,,
144,‰¤‘‚Ì‰p—Y,Unit,8,12,7,,,,,,
145,‹l•º,Unit,8,20,4,,,,,,
146,‰¤“sŒˆí•ºŠí,Unit,8,15,6,,,,,,
147,‘å†—ß,Spell,8,,,,,,,,
148,‰¤‘•ö‰ó‚ÌˆêŒ‚,Spell,8,,,,,,,,
149,•s”s‚Ì‘å‰p—Y,Unit,9,18,9,,,,,,
150,_‘¬‚Ì‹Rm‰¤,Unit,9,14,9,,,,,,
151,‰¤‘ÅŒã‚Ì‹•º,Unit,9,25,5,,,,,,
152,“V‹ó‚ÌçŒì‹Rm,Unit,9,16,8,,,,,,
153,‰¤–½‚Ì‘UŒ‚,Spell,9,,,,,,,,
154,Ià‚Ì‰Î‰J,Spell,9,,,,,,,,
155,‰¤‘ÅI•ºŠí,Unit,10,30,10,,,,,,
156,¢ŠE‚ğ“‚×‚é‹Rm‰¤,Unit,10,22,12,,,,,,
157,çŒR–œ”n‚Ì‘å«ŒR,Unit,10,25,10,,,–¡•û‘S‘ÌATK+2,,,
158,I––‚Ì‹_•º,Unit,10,35,7,,,,,,
159,‰¤‘ÅŒã‚Ì“ú,Unit,10,,,,,“G‘S‘Ì‚É‘åƒ_ƒ[ƒW,,,
160,ÅIŒˆí–½—ß,Unit,10,,,,,–¡•û‘S‘Ì‚ğ‘å•‹­‰»,,,
161,‰¤‘‚Ì•à£,Unit,1,3,1,Front1,Front1,,,,
162,V•º,Unit,1,3,2,Front1,Front1,,,,
163,“Š‘„•º,Unit,1,2,2,Front2,Front1,,,,
164,Œy‘••º,Unit,1,2,2,Front1,Front2,,,,
165,é•Çç”õ•º,Unit,1,5,1,Front1,None,,,,
166,“`—ß•º,Unit,1,2,1,Front1,Front2,ƒJ[ƒh‚ğ‚P–‡ƒhƒ[,,,
167,¸‰s‘„•º,Unit,2,4,2,Front2,Front1,,,,
168,‰¤‘Œy‹R•º,Unit,2,3,3,Front1,Front2,,,,
169,‘å‚•º,Unit,2,6,1,Front1,Front1,,,,
170,X—Ñ‹|•º,Unit,2,3,3,DiagonalFront1,Front1,,,,
171,“ËŒ‚•º,Unit,2,3,3,Front1,Front2,,,,
172,‰q¶•º,Unit,2,3,1,Front1,Front1,,,,
173,†—ß•º,Unit,3,4,2,Front1,Front1,,,,
174,d‹|•º,Unit,3,3,4,Front2,Front1,,,,
175,‰¤‘‚ÌHì•º,Unit,3,3,2,Front1,Front2,,,,
176,˜T‹R•º,Unit,3,4,4,Front1,Front2,,,,
177,íêˆã,Unit,3,4,1,Front1,Front1,,,,
178,–‚“±x‰‡•º,Unit,3,3,3,Cross1,Front1,,,,
179,,Unit,,,,,,,,,
180,,Unit,,,,,,,,,
181,,Unit,,,,,,,,,
182,,Unit,,,,,,,,,
183,,Unit,,,,,,,,,
184,,Unit,,,,,,,,,
185,,Unit,,,,,,,,,
186,,Unit,,,,,,,,,
187,,Unit,,,,,,,,,
188,,Unit,,,,,,,,,
189,,Unit,,,,,,,,,
190,,Unit,,,,,,,,,
191,,Unit,,,,,,,,,
192,,Unit,,,,,,,,,
193,,Unit,,,,,,,,,
194,,Unit,,,,,,,,,
195,,Unit,,,,,,,,,
196,,Unit,,,,,,,,,
197,,Unit,,,,,,,,,
198,,Unit,,,,,,,,,
199,,Unit,,,,,,,,,
200,,Unit,,,,,,,,,
201,,Unit,,,,,,,,,
202,,Unit,,,,,,,,,
203,,Unit,,,,,,,,,
204,,Unit,,,,,,,,,
205,,Unit,,,,,,,,,
206,,Unit,,,,,,,,,
207,,Unit,,,,,,,,,
208,,Unit,,,,,,,,,
209,,Unit,,,,,,,,,
210,,Unit,,,,,,,,,
211,,Unit,,,,,,,,,
212,,Unit,,,,,,,,,
213,,Unit,,,,,,,,,
214,,Unit,,,,,,,,,
215,,Unit,,,,,,,,,
216,,Unit,,,,,,,,,
217,,Unit,,,,,,,,,
218,,Unit,,,,,,,,,
219,,Unit,,,,,,,,,
220,,Unit,,,,,,,,,
221,,Unit,,,,,,,,,
222,,Unit,,,,,,,,,
223,,Unit,,,,,,,,,
224,,Unit,,,,,,,,,
225,,Unit,,,,,,,,,
226,,Unit,,,,,,,,,
227,,Unit,,,,,,,,,
228,,Unit,,,,,,,,,
229,,Unit,,,,,,,,,
230,,Unit,,,,,,,,,
231,,Unit,,,,,,,,,
232,,Unit,,,,,,,,,
233,,Unit,,,,,,,,,
234,,Unit,,,,,,,,,
235,,Unit,,,,,,,,,
236,,Unit,,,,,,,,,
237,,Unit,,,,,,,,,
238,,Unit,,,,,,,,,
239,,Unit,,,,,,,,,
240,,,,,,,,,,,
241,,,,,,,,,,,
242,,,,,,,,,,,
243,,,,,,,,,,,
244,,,,,,,,,,,
245,,,,,,,,,,,
246,,,,,,,,,,,
247,,,,,,,,,,,
248,,,,,,,,,,,
249,,,,,,,,,,,
250,,,,,,,,,,,
251,,,,,,,,,,,
252,,,,,,,,,,,
253,,,,,,,,,,,
254,,,,,,,,,,,
255,,,,,,,,,,,
256,,,,,,,,,,,
257,,,,,,,,,,,
258,,,,,,,,,,,
259,,,,,,,,,,,
260,,,,,,,,,,,
261,,,,,,,,,,,
262,,,,,,,,,,,
263,,,,,,,,,,,
264,,,,,,,,,,,
265,,,,,,,,,,,
266,,,,,,,,,,,
267,,,,,,,,,,,
268,,,,,,,,,,,
269,,,,,,,,,,,
270,,,,,,,,,,,
271,,,,,,,,,,,
272,,,,,,,,,,,
273,,,,,,,,,,,
274,,,,,,,,,,,
275,,,,,,,,,,,
276,,,,,,,,,,,
277,,,,,,,,,,,
278,,,,,,,,,,,
279,,,,,,,,,,,
280,,,,,,,,,,,
281,,,,,,,,,,,
282,,,,,,,,,,,
283,,,,,,,,,,,
284,,,,,,,,,,,
285,,,,,,,,,,,
286,,,,,,,,,,,
287,,,,,,,,,,,
288,,,,,,,,,,,
289,,,,,,,,,,,
290,,,,,,,,,,,
291,,,,,,,,,,,
292,,,,,,,,,,,
293,,,,,,,,,,,
294,,,,,,,,,,,
295,,,,,,,,,,,
296,,,,,,,,,,,
297,,,,,,,,,,,
298,,,,,,,,,,,
299,,,,,,,,,,,
300,,,,,,,,,,,
301,,,,,,,,,,,
302,,,,,,,,,,,
303,,,,,,,,,,,
304,,,,,,,,,,,
305,,,,,,,,,,,
306,,,,,,,,,,,
307,,,,,,,,,,,
308,,,,,,,,,,,
309,,,,,,,,,,,
310,,,,,,,,,,,
311,,,,,,,,,,,
312,,,,,,,,,,,
313,,,,,,,,,,,
314,,,,,,,,,,,
315,,,,,,,,,,,
316,,,,,,,,,,,
317,,,,,,,,,,,
318,,,,,,,,,,,
319,,,,,,,,,,,
320,,,,,,,,,,,
321,,,,,,,,,,,
322,,,,,,,,,,,
323,,,,,,,,,,,
324,,,,,,,,,,,
325,,,,,,,,,,,
326,,,,,,,,,,,
327,,,,,,,,,,,
328,,,,,,,,,,,
329,,,,,,,,,,,
330,,,,,,,,,,,
331,,,,,,,,,,,
332,,,,,,,,,,,
333,,,,,,,,,,,
334,,,,,,,,,,,
335,,,,,,,,,,,
336,,,,,,,,,,,
337,,,,,,,,,,,
338,,,,,,,,,,,
339,,,,,,,,,,,
340,,,,,,,,,,,
341,,,,,,,,,,,
342,,,,,,,,,,,
343,,,,,,,,,,,
344,,,,,,,,,,,
345,,,,,,,,,,,
346,,,,,,,,,,,
347,,,,,,,,,,,
348,,,,,,,,,,,
349,,,,,,,,,,,
350,,,,,,,,,,,
351,,,,,,,,,,,
352,,,,,,,,,,,
353,,,,,,,,,,,
354,,,,,,,,,,,
355,,,,,,,,,,,
356,,,,,,,,,,,
357,,,,,,,,,,,
358,,,,,,,,,,,
359,,,,,,,,,,,
360,,,,,,,,,,,
361,,,,,,,,,,,
362,,,,,,,,,,,
363,,,,,,,,,,,
364,,,,,,,,,,,
365,,,,,,,,,,,
366,,,,,,,,,,,
367,,,,,,,,,,,
368,,,,,,,,,,,
369,,,,,,,,,,,
370,,,,,,,,,,,
371,,,,,,,,,,,
372,,,,,,,,,,,
373,,,,,,,,,,,
374,,,,,,,,,,,
375,,,,,,,,,,,
376,,,,,,,,,,,
377,,,,,,,,,,,
378,,,,,,,,,,,
379,,,,,,,,,,,
380,,,,,,,,,,,
381,,,,,,,,,,,
382,,,,,,,,,,,
383,,,,,,,,,,,
384,,,,,,,,,,,
385,,,,,,,,,,,
386,,,,,,,,,,,
387,,,,,,,,,,,
388,,,,,,,,,,,
389,,,,,,,,,,,
390,,,,,,,,,,,
391,,,,,,,,,,,
392,,,,,,,,,,,
393,,,,,,,,,,,
394,,,,,,,,,,,
395,,,,,,,,,,,
396,,,,,,,,,,,
397,,,,,,,,,,,
398,,,,,,,,,,,
399,,,,,,,,,,,
400,,,,,,,,,,,
401,,,,,,,,,,,
402,,,,,,,,,,,
403,,,,,,,,,,,
404,,,,,,,,,,,
405,,,,,,,,,,,
406,,,,,,,,,,,
407,,,,,,,,,,,
408,,,,,,,,,,,
409,,,,,,,,,,,
410,,,,,,,,,,,
411,,,,,,,,,,,
412,,,,,,,,,,,
413,,,,,,,,,,,
414,,,,,,,,,,,
415,,,,,,,,,,,
416,,,,,,,,,,,
417,,,,,,,,,,,
418,,,,,,,,,,,
419,,,,,,,,,,,
